Parcel_ID,Type,Distance,Parcel_Amount,days_delivery
15624510,Fragile,190,19000,0
15810944,Fragile,350,20000,1
15668575,NonFragile,260,43000,2
15603246,NonFragile,270,57000,3
15804002,Fragile,190,76000,0
15728773,Fragile,270,58000,1
15598044,NonFragile,270,84000,3
15694829,NonFragile,320,150000,3
15600575,Fragile,250,33000,2
15727311,NonFragile,350,65000,0
15570769,NonFragile,260,80000,0
15606274,NonFragile,260,52000,1
15746139,Fragile,200,86000,1
15704987,Fragile,320,18000,2
15628972,Fragile,180,82000,2
15697686,Fragile,290,80000,0
15733883,Fragile,470,25000,0
15617482,Fragile,450,26000,1
15704583,Fragile,460,28000,1
15621083,NonFragile,480,29000,2
15649487,Fragile,450,22000,2
15736760,NonFragile,470,49000,1
15714658,Fragile,480,41000,0
15599081,NonFragile,450,22000,1
15705113,Fragile,460,23000,1
15631159,Fragile,470,20000,0
15792818,Fragile,490,28000,0
15633531,NonFragile,470,30000,0
15744529,Fragile,290,43000,0
15669656,Fragile,310,18000,0
15581198,Fragile,310,74000,1
15729054,NonFragile,270,137000,2
15573452,NonFragile,210,16000,3
15776733,NonFragile,280,44000,0
15724858,Fragile,270,90000,1
15713144,Fragile,350,27000,3
15690188,NonFragile,330,28000,3
15689425,Fragile,300,49000,2
15671766,NonFragile,260,72000,0
15782806,NonFragile,270,31000,0
15764419,NonFragile,270,17000,1
15591915,NonFragile,330,51000,1
15772798,Fragile,350,108000,2
15792008,Fragile,300,15000,2
15715541,NonFragile,280,84000,0
15639277,Fragile,230,20000,0
15798850,Fragile,250,79000,1
15776348,NonFragile,270,54000,1
15727696,Fragile,300,135000,2
15793813,NonFragile,310,89000,2
15694395,NonFragile,240,32000,1
15764195,NonFragile,180,44000,0
15744919,NonFragile,290,83000,1
15671655,NonFragile,350,23000,1
15654901,NonFragile,270,58000,0
15649136,NonFragile,240,55000,0
15775562,NonFragile,230,48000,0
15807481,Fragile,280,79000,0
15642885,Fragile,220,18000,1
15789109,NonFragile,320,117000,2
15814004,Fragile,270,20000,3
15673619,Fragile,250,87000,0
15595135,NonFragile,230,66000,1
15583681,Fragile,320,120000,3
15605000,NonFragile,590,83000,3
15718071,Fragile,240,58000,2
15679760,Fragile,240,19000,0
